
---------- Begin Simulation Statistics ----------
simSeconds                                  11.491612                       # Number of seconds simulated (Second)
simTicks                                 11491611742000                       # Number of ticks simulated (Tick)
finalTick                                11491611742000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  76487.18                       # Real time elapsed on the host (Second)
hostTickRate                                150242328                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16950516                       # Number of bytes of host memory used (Byte)
simInsts                                  17993044845                       # Number of instructions simulated (Count)
simOps                                    17993045108                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   235243                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     235243                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      11491611762                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.638670                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.565755                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     18037516926                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2192                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    18035109056                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 861476                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44474009                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          24977570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1055                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         11491324050                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.569454                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.918010                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                4636706944     40.35%     40.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                2728169710     23.74%     64.09% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                1240207805     10.79%     74.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                 892863788      7.77%     82.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                 904146396      7.87%     90.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                 483747147      4.21%     94.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                 256079239      2.23%     96.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                 219088549      1.91%     98.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                 130314472      1.13%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total           11491324050                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                18036219      0.20%      0.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 915323      0.01%      0.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                24018489      0.27%      0.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                306407      0.00%      0.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                 24336      0.00%      0.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult           2753348959     30.57%     31.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc        2246960564     24.95%     56.00% # attempts to use FU when none available (Count)
