
---------- Begin Simulation Statistics ----------
simSeconds                                   1.534419                       # Number of seconds simulated (Second)
simTicks                                 1534419346000                       # Number of ticks simulated (Tick)
finalTick                                1534419346000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231329.61                       # Real time elapsed on the host (Second)
hostTickRate                                  6633043                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22380004                       # Number of bytes of host memory used (Byte)
simInsts                                   5626789900                       # Number of instructions simulated (Count)
simOps                                     5626790138                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    24324                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      24324                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                      1534419350                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.538575                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.856751                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     4619620269                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                     916                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    3787323594                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued               9971854                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined          1770585868                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined       1315159059                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                395                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1534289437                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              2.468454                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.447153                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::underflows               0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::0                537627500     35.04%     35.04% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::1                141882031      9.25%     44.29% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::2                184871320     12.05%     56.34% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::3                167514711     10.92%     67.26% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::4                143816074      9.37%     76.63% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::5                116256947      7.58%     84.21% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::6                130708034      8.52%     92.73% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::7                 60545005      3.95%     96.67% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::8                 51067815      3.33%    100.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::overflows                0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::min_value                0                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::max_value                8                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::total           1534289437                       # Number of insts issued each cycle (Count)
system.cpu0.statFuBusy::No_OpClass                  0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntAlu               81393883     68.09%     68.09% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntMult                     0      0.00%     68.09% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntDiv                     13      0.00%     68.09% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatAdd                    0      0.00%     68.09% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatCmp                    0      0.00%     68.09% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatCvt                    0      0.00%     68.09% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatMult                   0      0.00%     68.09% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatMultAcc                0      0.00%     68.09% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatDiv                    0      0.00%     68.09% # attempts to use FU when none available (Count)
